"TrackID","SongTitle","Loudness","Tempo","Mode","ModeConf","Key","KeyConf","Valence","Energy"
"TRAADLH12903CA70EE","Burning In The Aftermath","-2.022","115.887","1","0.589","2","0.421","0.150124","0.998595"
"TRAADLR12903CF8D7E","Sabor Guajiro","-12.716","117.271","1","0.671","0","0.863","0.961561","0.496375"
"TRAADLX128F1469250","Human Cannonball","-15.663","102.428","1","0.596","3","0.544","0.277871","0.187297"
"TRAADMH128F9343E59","Glory Be","-6.944","89.984","1","0","2","0","0.73414","0.705344"
"TRAADNA128F9331246","Crossfire","-7.805","116.721","1","0.597","1","0.754","0.869815","0.628319"
"TRAADOF12903CAA1C1","I Can't Be Satisfied","-10.7","123.142","1","0.753","7","0.98","0.740882","0.6151"
"TRAADQX128F422B4CF","Nashville Parthenon","-10.93","141.919","1","0.474","0","0.522","0.850567","0.442751"
"TRAADRN128F932D607","Cocain Ducks","-9.493","95.596","0","0.305","10","0.005","0.137861","0.898048"
"TRAADVH128EF34DE7A","Human Being","-9.253","154.953","1","0.486","11","0.425","0.481554","0.811829"
"TRAADYB128F92D7E73","The More I See You","-12.009","86.091","1","0.319","7","0.391","0.683151","0.492908"
"TRAADYI128E078FB38","Certain Things We Do","-11.043","90.218","1","0.614","7","0.715","0.734459","0.549552"
"TRAAEAM128F934B199","Forming","-11.506","133.144","0","0.597","11","0.641","0.718823","0.810196"
"TRAAEDJ12903CCE390","Mafuá","-14.179","205.317","1","0.433","2","0.105","0.83399","0.330045"
"TRAAEEH128E0795DFE","Driving Home For Christmas","-8.531","180.149","1","0.403","9","0.222","0.47196","0.445987"
"TRAAELO128F9302DD1","Spooks In Space","-8.541","102.538","0","0.489","0","0.61","0.725687","0.768392"
"TRAAEMJ128F425A917","Tous Les Garçons Et Les Filles","-6.629","84.164","1","0.371","0","0.442","0.204283","0.606738"
"TRAAENC128F1451DE9","Too Much Saturn","-13.33","124.175","1","0.658","7","0.666","0.903179","0.829062"
"TRAAEOU128F9309DE0","Stream","-21.552","106.33","1","0.613","7","0.527","0.294629","0.15944"
"TRAAERU128F930674F","Make Me Over","-8.686","107.961","0","0.369","11","0.172","0.674664","0.743711"
"TRAAEUB12903CDD3EA","Deform (live)","-6.222","174.287","1","0.256","1","0.108","0.036367","0.986628"
"TRAAEWG128F930B3A4","Wicker Chair","-5.907","116.823","1","0.735","0","0.612","0.473585","0.704454"
"TRAAEXM128F92D47C8","An ti chans'","-4.638","101.972","1","0.389","0","0.29","0.932318","0.587813"
"TRAAFEB128F92F8694","I Will Love Again (JJ's Club Radio)","-5.884","127.97","0","0.283","11","0.056","0.747734","0.882794"
"TRAAFJW128F428A424","Stickin In My Eye","-7.787","152.622","0","0.423","4","0.093","0.237073","0.96973"
"TRAAFKJ12903D02552","Ota kiinni","-8.488","110.787","1","0.401","7","0.379","0.298509","0.599756"
"TRAAFMS128F933AB23","Entre Caníbales","-9.603","112.903","1","0.205","7","0.161","0.585415","0.607733"
"TRAAFON128F42926FB","Rosemary Recalls","-26.266","115.642","1","0.591","7","0.469","0.039517","0.081834"
"TRAAFRU128F9339158","Sudanese Dance","-6.305","125.013","1","0.694","1","0.652","0.822161","0.7931"
"TRAAFSM128F425A2C5","Where The Thunder Roars (Tales Of Wonder Album Version)","-9.998","113.277","1","0.567","5","0.596","0.365649","0.661077"
"TRAAFUJ128F933F42B","Wanna Be A Player","-9.161","96.979","0","0.606","5","0.665","0.714192","0.738494"
"TRAAGCZ128F93210FD","Let's Get It Started","-4.882","105.206","0","0.332","11","0.205","0.266012","0.863439"
"TRAAGEC128E079252C","Metal","-12.951","63.017","0","0.395","0","0.05","0.039539","0.34771"
"TRAAGGE128F9325E2C","She Fell Away (2009 Digital Remaster)","-11.751","144.603","0","0.142","9","0.052","0.682339","0.796275"
"TRAAGHM128EF35CF8E","Next Time","-6.693","167.92","1","0.728","2","0.883","0.279507","0.582787"
"TRAAGJV128F1464090","It's My Party","-9.091","129.122","1","0.632","9","0.386","0.960799","0.653906"
"TRAAGKF128F932D5A2","Complicate It","-2.658","132.022","1","0.501","0","0.53","0.805488","0.943309"
"TRAAGKQ128F92EAF39","Monde De Fou","-4.42","183.92","1","0.721","1","0.842","0.823475","0.908636"
"TRAAGKS128F9314884","Opus a Satana (Part 2)","-11.051","89.867","0","0","9","0","0.053504","0.568252"
"TRAAGMJ12903CAD7D4","This Melody (Live)","-9.97","119.896","1","0.605","2","0.633","0.311884","0.664756"
"TRAAGNL128F4299BF1","I'm Gone This Time","-11.335","137.29","0","0.814","1","0.62","0.665944","0.685578"
"TRAAGOH128F42593CE","You Feel Good All Over","-15.581","82.343","1","0.886","5","1","0.311157","0.286402"
"TRAAGPF12903CE027E","Indian Love Call","-11.98","91.487","1","0.735","3","0.883","0.276768","0.359279"
"TRAAGPH128F4273C8D","You Can Still Be Free","-11.215","84.69","0","0","9","0","0.042842","0.353183"
"TRAAGPJ128F428CD1B","I Never Came","-8.165","115.606","1","0.665","2","0.08","0.509307","0.531446"
"TRAAGVF128E0789785","Commercial Reign","-8.7","113.677","1","0.69","2","0.823","0.81128","0.642074"
"TRAAGVM128E0784D95","Hourglass","-5.758","86.938","1","0.601","2","0.569","0.734638","0.940456"
"TRAAGXN128F92DE52C","Wake","-4.907","141.936","1","0.656","0","0.613","0.536363","0.945744"
"TRAAGZU128EF360F47","Caricia Y Herida","-8.133","106.049","1","0.646","11","0.847","0.890009","0.470575"
"TRAAHDH128F93094B6","Le tortillard","-9.093","126.88","1","0.343","8","0.508","0.88734","0.968994"
"TRAAHEG128E07861C3","WKYA (drop)","-10.296","85.008","0","0.492","1","0.074","0.856296","0.664284"
"TRAAHEH128F427FCEF","Teräslintu","-12.839","133.699","0","0.674","4","0.718","0.937244","0.633476"
"TRAAHEQ128F93057B4","Now's The Time To Fall In Love","-13.71","118.975","1","0.517","11","0.599","0.962852","0.785808"
"TRAAHER128F92E3FE9","Grim Prospects (Gross Prospects - Bad Trip Remix)","-2.119","102.408","1","0.334","9","0.376","0.03738","0.998726"
"TRAAHJX128F9312B83","Mangos","-14.438","112.006","1","0.138","0","0","0.70315","0.581083"
"TRAAHKE128F421389B","A Distant Voice","-13.002","45.527","1","0.051","1","0","0.091085","0.025005"
"TRAAHMO128F92DE7C9","Openbare Weg","-12.004","85.621","1","0.673","4","0.695","0.179079","0.331066"
"TRAAHPZ12903CB4643","President Johnson","-8.37","108.061","0","0.503","8","0.822","0.343787","0.801612"
"TRAAHRF128F92FE234","Lead Me Lord","-11.829","216.195","1","0.718","7","0.558","0.119174","0.340977"
"TRAAHTH12903CCFFE1","Spontanous Combustion","-6.29","132.428","1","0.527","7","0.699","0.769818","0.596264"
"TRAAHVY128F92E25D6","Choro","-15.761","168.307","0","0.07","5","0.238","0.8061","0.411684"
"TRAAHXN128F9326097","Ma Louise","-27.433","140.956","1","0.484","0","0.371","0.599536","0.250283"
"TRAAHYV128F932A425","I Want You (Forever)","-5.701","130.016","1","0.427","1","0.485","0.129086","0.639227"
"TRAAHZP12903CA25F4","Hate","-8.709","175.769","0","0.22","11","0.306","0.61884","0.472391"
"TRAAIAE128F42AC53D","I Can't Stop Loving You","-13.627","100.194","1","0.634","7","0.96","0.349845","0.248555"
"TRAAIAN12903CFF16D","Thank You Lord","-11.479","151.911","1","0.239","2","0.171","0.975534","0.583727"
"TRAAIBB12903CECB35","Cheatin' In The Next Room","-10.466","161.976","1","0.379","10","0.46","0.720693","0.44162"
"TRAAIDY128F92CA454","Candy Man","-9.275","172.398","1","0.563","0","0.601","0.686184","0.427502"
"TRAAIFG12903CB0BCB","I See The Boys Of Summer","-37.398","109.823","1","0.685","2","0.45","0.487587","0.131092"
"TRAAIGD12903CA2F3C","Three Is a Crowd","-13.836","90.101","1","0.763","1","0.936","0.353645","0.214704"
"TRAAIHL128F92E6DDA","On Bended Knee","-7.103","116.473","1","0.491","8","0.497","0.176523","0.556997"
"TRAAIIE128F4288BB1","My Four Reasons","-13.495","126.821","0","0.094","9","0","0.934815","0.421654"
"TRAAILM128F93480BB","Eternamente Amame","-12.991","125.508","1","0.542","5","0.458","0.288356","0.48649"
"TRAAINT128F933BBE0","Niev nietch nievitch","-6.01","137.888","0","0.383","4","0.446","0.909368","0.764126"
"TRAAIRG128F93265E8","Come Over","-5.58","150.012","0","0","6","0","0.509964","0.668495"
"TRAAIXN128F428027A","Blue Taxi","-4.313","108.367","1","0.611","10","0.685","0.787752","0.855318"
"TRAAIYR12903CD290D","White Feather","-5.931","110.745","0","0.207","4","0.372","0.674368","0.8772"
"TRAAJAC128F148B530","Christlike Roche","-14.248","130.027","0","0.575","2","0.626","0.145863","0.124305"
"TRAAJBU128F9326C02","You Rascal You","-12.651","110.168","1","0.374","11","0.228","0.963608","0.346274"
"TRAAJBU12903CE2831","Sympathy","-16.056","97.976","0","0.836","9","0.825","0.18494","0.149618"
"TRAAJEK12903CE351A","Simon's Folly","-5.541","156.968","1","0.864","6","0.81","0.55165","0.901644"
"TRAAJJG128F4284B27","Medicate Myself","-4.953","133.306","1","0.196","9","0.295","0.398341","0.776428"
"TRAAJJV128F42A2F99","Biding Her Time","-18.114","152.267","1","0.744","4","0.965","0.326057","0.059218"
"TRAAJNM12903CF4750","Cowboy Ways","-7.04","114.971","1","1","2","0.862","0.898057","0.60881"
"TRAAJSX128F4275A1D","Brasas Vivas","-15.358","144.651","0","0.525","9","0.519","0.279433","0.331229"
"TRAAJXQ128F92E65BF","In This Life","-5.904","155.074","0","0.683","1","0.645","0.74622","0.653255"
"TRAAJYX128F4255568","Groovin' In The Midnight","-8.095","61.971","0","0.549","10","0.683","0.601868","0.535821"
"TRAAKAS128F4246013","Waiting","-7.982","124.04","0","0.607","6","0.644","0.158959","0.518255"
"TRAAKAV128F931BE25","A'chek Ouyounik (2009 Digital Remaster)","-8.804","191.196","0","0.306","7","0.056","0.872316","0.659212"
"TRAAKDF128F92FA302","Hell","-5.699","152.127","1","0.44","7","0.458","0.278243","0.941188"
"TRAAKDG128F42A0ECB","Hips Don't Lie (featuring Wyclef Jean)","-5.152","100.023","0","0.688","10","0.805","0.704623","0.890859"
"TRAAKJJ128F4228346","Juoksuhauta-twist (Elämä juoksuhaudoissa)","-9.965","192.688","1","0.149","10","0","0.696779","0.512659"
"TRAAKQS128F4224DE1","One Less Bell To Answer","-10.229","236.006","1","0.405","5","0.084","0.241222","0.396619"
"TRAAKSB128F934D73A","Festa","-6.284","150.666","1","0.421","11","0.321","0.962777","0.910447"
"TRAAKTK128F9343DCC","Te Hacen Falta Vitaminas","-3.818","175.421","0","0.036","11","0","0.141274","0.977288"
"TRAAKVA128F934E69E","Sense And Trick","-4.633","104.153","0","0.452","9","0.138","0.588029","0.93049"
"TRAAKVZ12903D074BB","Hanging On (Medium Key Performance Track Without Background Vocals)","-5.157","160.165","1","0.514","6","0.606","0.462872","0.434828"
"TRAALCM128F4264370","Christmas In Jamaica","-5.21","149.94","1","0.662","0","0.782","0.651241","0.707994"
"TRAALEO128F42A7AEA","2190 Dias Contigo","-12.28","122.967","1","0.646","7","0.792","0.353088","0.334859"
"TRAALHD12903D0BD6A","No Control","-9.748","142.024","1","0.606","9","0.858","0.749293","0.761489"
"TRAALNG12903D014E9","The Vitalized Shell","-4.878","135.535","0","0.838","2","0.735","0.03533","0.992877"
"TRAALRZ128F429024E","Mozart","-23.988","139.189","1","0.537","2","0.523","0.189647","0.144203"
"TRAALUX12903CFD50B","Lend Me Your Chopper","-9.741","163.445","0","0.496","3","0.445","0.60151","0.692622"
"TRAALZC128F92E11A6","Letter To Heaven","-11.965","114.027","0","0.181","7","0","0.69505","0.145066"
"TRAALZN128F932D457","Heaven is Where The Heart Is","-12.779","111.316","1","0.756","7","0.662","0.360078","0.298736"
"TRAAMES128F42AF068","Inside Job","-8.403","105.994","0","0.727","4","0.743","0.070582","0.477883"
"TRAAMII128F933B583","Amalgama","-4.198","187.807","1","0.398","9","0.457","0.751267","0.890503"
"TRAAMJY128F92F5919","Born and Raised In Compton","-6.998","181.115","0","0.312","7","0.025","0.861159","0.43492"
"TRAAMKI128F428537A","We're Gonna Go Fishin'","-12.772","148.357","1","0.936","2","0.826","0.961778","0.530493"
"TRAAMKL128F9347D8A","Robbers Kill Cop","-18.147","136.164","0","0","1","0","0.076153","0.504962"
"TRAAMKP12903CC74F4","Relax","-7.661","126.941","0","0.629","4","0.648","0.867004","0.539419"
"TRAAMKW128F4249CF0","Sweet By And By","-17.308","159.582","1","0.595","5","0.526","0.640847","0.37154"
"TRAAMPA128F92E7D0D","Orgofart","-28.347","89.495","0","0.127","6","0.006","0.038541","0.207576"
"TRAAMSO128EF348DCC","Bitch Is Back","-2.869","102.259","0","0.505","5","0.608","0.242409","0.969722"
"TRAAMXP128F4264F6A","Naked Albino","-7.309","107.529","1","0.54","10","0.647","0.358043","0.71153"
"TRAAMZB12903CAB002","Dearly Beloved","-25.694","79.731","1","0.629","9","0.753","0.099339","0.236105"
"TRAAMZR128F9315DCC","The Look Of Love","-9.435","188.502","1","0.578","0","0.403","0.700597","0.519338"
"TRAANBH128F9345A6C","Cooler Than You","-4.793","133.729","1","0.583","11","0.724","0.726299","0.966375"
"TRAANKK128F42531BC","Taryns Deepest Fear","-17.623","139.136","0","0.591","4","0.694","0.08411","0.147474"
"TRAANLO128F422AE37","Summer Dying Fast","-6.2","193.693","0","0.369","2","0.341","0.094662","0.938754"
"TRAANLZ128F934EC42","Still","-19.821","76.693","1","0.528","0","0.693","0.038814","0.101016"
"TRAANTD128F9323B23","7 Miles","-11.708","138.003","0","0.319","11","0.7","0.360537","0.788685"
"TRAANTZ128E0792529","The Frail","-16.968","130.284","0","0.621","7","0.576","0.159443","0.004008"
"TRAAODT12903D0D16E","Para Milladoiro","-13.038","152.013","1","0.901","10","0.881","0.211643","0.495998"
"TRAAOEH128F426A82F","Stone Cold Fingers (Bonus Track)","-10.647","159.968","1","0.743","4","0.852","0.722804","0.469961"
"TRAAOIN128F9303790","Snowball","-4.172","75.031","0","0.326","4","0.441","0.674541","0.919589"
"TRAAOJI128F1458DCD","(We Don't Need This) Fascist Groove Thang","-10.756","150.837","1","0.505","7","0.473","0.553122","0.945796"
"TRAAOPW128F428AE31","Drunk Alone","-3.422","143.231","0","0.52","10","0.634","0.450482","0.991051"
"TRAAOTD128F42322FC","Going Down Slow","-23.527","97.981","1","0.541","11","0.681","0.68781","0.072762"
"TRAAOTT128F14AE002","All Rise","-9.435","137.288","1","0.704","2","0.783","0.116386","0.323175"
"TRAAOTT128F9342E04","Jogo Limpo","-8.639","168.323","1","0.467","3","0.372","0.882638","0.789557"
"TRAAOXM12903CFB3B0","Silent Hill","-7.672","111.079","1","0.287","2","0.144","0.156051","0.689738"
"TRAAOYG128F9314996","Our Love Is Here To Stay","-13.668","133.009","1","0.325","0","0.097","0.439801","0.385973"
"TRAAPCC128F42519A7","Everything Changes","-6.885","146.577","1","0.59","6","0.516","0.23404","0.715907"
"TRAAPFQ128F42684DB","Master Of Disharmony","-4.2","140.458","0","0.34","6","0.34","0.106105","0.961161"
"TRAAPGF128F1458F8B","(This Is Not A) Love Song (Live)","-16.433","132.506","1","0.583","0","0.551","0.571536","0.745171"
"TRAAPIV128F1493132","What Are We Here For","-6.951","153.862","1","0.148","2","0.04","0.418342","0.752239"
"TRAAPIV128F1493132","What Are We Here For","-6.951","153.862","1","0.148","2","0.04","0.418342","0.752239"
"TRAAPLS12903CB2D40","Une petite pause","-14.737","93.238","1","0.639","9","0.847","0.329442","0.275441"
"TRAAPPQ128F14961F5","Wig","-9.628","124.086","1","0.398","0","0.427","0.820337","0.902673"
"TRAAPQQ128F427C750","Perasmena Mesanihta","-8.46","66.765","0","0.54","2","0.558","0.495156","0.528554"
"TRAAPSQ12903CAE86A","God Save the Queen (Live)","-3.736","145.518","1","0.533","9","0.558","0.039815","0.993571"
"TRAAPVV128F425D64C","Forever","-4.376","139.998","1","0.371","1","0.638","0.562672","0.85459"
"TRAAPWD128F931ACD4","Sun Is Shining","-6.947","90.648","1","0.556","0","0.674","0.759957","0.882924"
"TRAAPXK128F934DF25","New Age","-12.279","140.334","0","0.629","2","0.706","0.109667","0.454207"
"TRAAQBF12903CF796B","Have Yourself A Merry Little Christmas","-15.736","89.86","1","0.674","5","0.783","0.324107","0.0696"
"TRAAQCK128F92E8C33","U Killed It","-5.871","156.097","1","0.509","9","0.594","0.589399","0.651777"
"TRAAQDJ128F92F95E0","Rain And Snow","-12.053","179.501","1","0.405","5","0.579","0.91535","0.652332"
"TRAAQDL12903CA8FB5","Gerra De De","-6.248","86.689","1","0.544","1","0.611","0.848077","0.75832"
"TRAAQEV12903CB5459","Kako mi je pitas sad","-13.703","160.261","1","0.637","0","0.757","0.907226","0.530505"
"TRAAQFC128F425ED83","Voices On The Corner","-9.716","101.03","0","0.316","10","0.391","0.541868","0.530291"
"TRAAQIH128F428BDEA","(Bloody Paw On The) Kill Floor","-6.258","155.038","1","0.363","6","0.211","0.738021","0.835719"
"TRAAQLE128F424AE71","I Wish My Mother Was Here","-11.702","117.168","1","0.912","1","0.826","0.806803","0.461701"
"TRAAQLJ128F428E870","Inolvidable","-14.509","132.967","0","0.485","2","0.414","0.326759","0.181114"
"TRAAQOH128F4265CE6","Miracle","-9.062","139.91","1","0.726","11","1","0.410993","0.793024"
"TRAAQPS128F429161D","Witch Weed (Live)","-6.788","95.882","1","0.333","9","0.535","0.192726","0.908365"
"TRAAQUC128F9322A82","Not Buried Deep Enough","-12.772","135.175","1","0.418","4","0.685","0.225097","0.885579"
"TRAAQUF12903CDF4A4","Give Me 40 Acres (To Turn This Rig Around)","-9.258","121.983","1","0.728","7","0.804","0.960177","0.626123"
"TRAAQWF128F92D1AAD","Ernesto Nazareth","-24.597","169.775","0","0.323","9","0.206","0.37825","0.102793"
"TRAAQYN128F92ED77E","The Cube (Live)","-8.161","137.862","0","0.606","11","0.582","0.539203","0.703938"
"TRAAQYU12903CE68CE","Get Back Down","-6.751","83.326","1","0.716","1","0.46","0.344108","0.475873"
"TRAAQZF12903CEDCB8","Battle Of The Rosebud / Cries","-29.295","117.667","1","0","4","0","0.045276","0.066648"
"TRAAQZQ128EF35C51A","Beyond the Light","-12.658","90.908","1","0.577","9","0.731","0.651873","0.835919"
"TRAARHS128F931689D","Spaceman","-6.546","151.953","1","0.469","4","0.49","0.809588","0.880239"
"TRAARRG12903CDB456","Pulecenella 'e mò","-17.522","161.054","0","0.465","0","0.437","0.782814","0.244868"
"TRAARSF12903CD1B12","Iskorosten' (instr.)","-10.777","159.895","1","0.326","8","0.246","0.172065","0.526229"
"TRAASDM12903CD474E","It Goes On","-12.99","101.229","1","0.947","6","1","0.370365","0.596797"
"TRAASEO128F9337C48","Pecado De Amor","-8.339","98.859","1","0.324","0","0.106","0.310084","0.468933"
"TRAASFP128F42980BD","Illuminate","-6.531","125.975","1","0.519","0","0.509","0.531846","0.837057"
"TRAASGM128EF34DBB0","Never Forget Me","-6.933","154.09","1","0.317","1","0.529","0.051481","0.47566"
"TRAASIG128F92C3A6B","Ukkosenjumalan poika","-4.178","124.237","1","0.561","9","0.764","0.115448","0.97986"
"TRAASKO128F427CE1C","A B***** Is A B***** (Edited)","-8.91","97.099","1","0.419","9","0.445","0.812427","0.570571"
"TRAASKQ128F4265E04","Kick Out The Jams","-2.069","140.63","1","0.379","9","0.539","0.52424","0.937251"
"TRAASOD128F428154C","Me And My Buddy","-16.844","101.41","0","0.123","0","0.04","0.868209","0.279413"
"TRAASQC128F93480F0","Amber Changing","-3.803","186.254","1","0.354","4","0.355","0.527273","0.965555"
"TRAASSO12903CDD2FF","Murder Academy","-10.57","210.47","1","0.556","1","0.745","0.033585","0.942246"
"TRAASUZ128F9314950","Hey Daddy","-6.694","94.057","1","0.467","7","0.435","0.48544","0.77711"
"TRAASYO128F4263883","4 Sea Interludes Op. 33a: Storm","-16.753","100.349","1","0.396","4","0.517","0.13861","0.296683"
"TRAASZE128F93499AE","I Need You Now","-4.376","124.009","1","0.552","7","0.727","0.540131","0.913894"
"TRAATBN128F14ACE82","Atmosphere Station","-38.525","90.084","1","0.399","9","0.137","0.031822","0.006698"
"TRAATGM12903C9CD7C","Walk Away","-1.843","106.698","1","0.732","2","0.796","0.848787","0.961366"
"TRAATIU128F4291A84","Shadows That Move","-3.937","89.78","1","0.402","2","0.604","0.595045","0.979458"
"TRAATJK128F9339179","Smile","-16.006","107.177","0","0.334","9","0.054","0.39544","0.304427"
"TRAATLC12903D0172B","Mountains Of Mourne","-19.794","152.258","1","0.344","10","0.045","0.304228","0.136045"
"TRAATMY128F149562F","Kite Live from Sydney","-7.614","134.083","1","0.916","3","0.878","0.170316","0.587797"
"TRAATMY128F9334DAC","Loco (Crazy)","-10.274","106.398","1","0.598","5","0.606","0.268541","0.360324"
"TRAATNJ128F42631BA","Ever Be","-5.912","160.022","1","0.383","10","0.439","0.327463","0.90829"
"TRAATNN128F92FD35F","Oh Look Misery","-7.108","101.492","1","0.494","7","0.497","0.963067","0.716513"
"TRAATOA12903CAD615","Yesterdays","-15.578","86.141","0","0.718","0","0.837","0.235778","0.315195"
"TRAATPA128F146753C","Teacher's Pet","-9.334","120.097","1","0.369","1","0.306","0.724269","0.810074"
"TRAATQC128F425AF61","Palmer enquête","-16.942","128.173","0","0.524","7","0.417","0.863962","0.264149"
"TRAATWQ12903CC5BA8","Go To Hell","-6.021","88.835","1","0.433","8","0.364","0.270633","0.715483"
"TRAATZQ128F425E5F1","La Plus Bath Des Javas","-6.893","162.385","1","0.724","7","0.881","0.962788","0.560017"
"TRAAUDN128F933F20D","Infidel","-9.506","109.636","1","0.24","2","0.171","0.310085","0.910849"
"TRAAUEO128E0780CB9","English Summer Rain","-7.255","108.264","0","0.523","10","0.532","0.51696","0.909258"
"TRAAUGZ128F9307F78","Intro","-12.385","97.76","0","0","9","0","0.539269","0.448921"
"TRAAUIH128F4254C9D","Empress So Divine","-4.779","241.877","1","0.501","10","0.693","0.730959","0.411198"
"TRAAUKK128F933A680","Terapia De Amor Intensiva","-11.356","91.328","1","0.196","7","0.403","0.42255","0.709729"
"TRAAUMJ128F933BDB6","Haunting","-8.147","130.062","1","0.702","8","0.9","0.366585","0.711322"
"TRAAUMN128F4273561","Lies Of Hate","-6.582","68.734","0","0.883","11","0.905","0.322352","0.869792"
"TRAAUMZ12903CA97DC","The First Noel","-16.527","94.658","1","0.647","2","0.954","0.359172","0.210484"
"TRAAUSW128F426646E","Musical Episode","-10.173","102.055","0","0.211","10","0.166","0.773537","0.565518"
"TRAAUWD128F930DD4E","Beautiful Brown eyes","-14.123","109.065","1","0.704","2","0.745","0.510033","0.039835"
"TRAAUZI12903CAFD53","Drop the Bass","-5.483","184.981","1","0.548","6","0.741","0.090618","0.902283"
"TRAAVAH128F4284D7C","Hard Times","-12.75","119.67","1","0.382","1","0.572","0.663055","0.866242"
"TRAAVGB12903CFAA99","Filipino Baby","-9.668","165.668","1","0.653","9","0.703","0.925889","0.639368"
"TRAAVIH12903CFAC90","The Boss","-5.444","188.056","1","0.61","1","0.695","0.338525","0.843675"
"TRAAVIT128F92E657C","Escapist","-4.144","143.97","1","0.591","3","0.569","0.346863","0.915715"
"TRAAVJL128F14ACADD","Jeffrey's Dark Side","-18.349","61.883","1","0.348","6","0.163","0.03472","0.0281"
"TRAAVKY12903CBBB93","Someone to Watch Over Me","-20.964","0","1","0.623","7","0.569","0.151236","0.200323"
